machine_id,machine_type,install_date
256,Conveyor,2014-06-03
257,Welder,2013-06-23
258,Drill,2016-09-12
259,Welder,2019-06-18
260,Lathe,2014-02-22
261,Welder,2014-02-19
262,Conveyor,2014-07-17
263,Welder,2012-03-18
264,Robot Arm,2016-11-07
265,Lathe,2012-05-08
266,Lathe,2010-04-02
267,Welder,2014-10-23
268,Drill,2011-01-17
269,Drill,2018-07-01
270,Robot Arm,2011-02-07
271,Lathe,2014-02-26
272,Welder,2014-05-20
273,Conveyor,2011-05-02
274,Robot Arm,2010-11-03
275,Drill,2011-11-04
276,Drill,2013-03-05
277,Lathe,2012-03-16
278,Lathe,2016-08-30
279,Lathe,2019-12-01
280,Lathe,2019-12-20
281,Welder,2016-08-15
282,Lathe,2010-11-09
283,Conveyor,2011-06-03
284,Robot Arm,2019-12-17
285,Lathe,2014-09-30
286,Conveyor,2013-10-28
287,Robot Arm,2017-01-16
288,Conveyor,2017-08-06
289,Drill,2015-02-09
290,Drill,2016-12-14
291,Welder,2014-06-29
292,Welder,2014-12-19
293,Robot Arm,2015-10-30
294,Welder,2010-03-27
295,Drill,2013-09-20
296,Drill,2013-07-20
297,Drill,2013-08-01
298,Drill,2013-07-05
299,Robot Arm,2017-01-05
300,Conveyor,2014-11-03
301,Drill,2012-08-26
302,Lathe,2018-08-16
303,Welder,2016-05-30
304,Drill,2018-02-22
305,Lathe,2012-06-06
306,Drill,2016-12-02
307,Welder,2013-07-16
308,Robot Arm,2017-07-17
309,Lathe,2015-09-01
310,Lathe,2019-02-25
311,Lathe,2010-01-25
312,Welder,2014-08-31
313,Drill,2013-09-01
314,Robot Arm,2013-04-11
315,Drill,2017-08-20
316,Welder,2016-03-05
317,Robot Arm,2016-08-28
318,Lathe,2018-04-01
319,Conveyor,2011-10-28
320,Robot Arm,2013-06-09
321,Conveyor,2017-10-28
322,Lathe,2014-06-05
323,Conveyor,2017-01-11
324,Robot Arm,2016-07-05
325,Welder,2018-02-16
326,Drill,2017-01-15
327,Conveyor,2017-11-13
328,Welder,2019-07-20
329,Welder,2012-07-12
330,Conveyor,2014-05-05
331,Conveyor,2014-09-19
332,Welder,2015-05-11
333,Lathe,2019-08-13
334,Lathe,2012-06-07
335,Conveyor,2011-10-23
336,Robot Arm,2016-02-15
337,Conveyor,2013-04-24
338,Lathe,2018-03-12
339,Lathe,2018-09-14
340,Lathe,2013-09-21
341,Drill,2010-10-02
342,Robot Arm,2014-08-28
343,Robot Arm,2015-10-07
344,Lathe,2019-10-04
345,Conveyor,2013-07-31
346,Drill,2015-11-12
347,Robot Arm,2012-09-28
348,Robot Arm,2014-01-23
349,Conveyor,2012-09-05
350,Drill,2019-04-13
351,Conveyor,2014-11-07
352,Lathe,2015-04-09
353,Lathe,2018-03-27
354,Drill,2011-10-26
355,Lathe,2016-08-02
356,Conveyor,2019-01-24
357,Conveyor,2012-12-26
358,Lathe,2010-07-21
359,Drill,2019-03-12
360,Welder,2018-10-10
361,Lathe,2016-06-23
362,Lathe,2013-06-06
363,Lathe,2013-12-11
364,Conveyor,2010-04-18
365,Lathe,2018-11-23
366,Welder,2013-08-24
367,Robot Arm,2013-02-27
368,Robot Arm,2014-04-21
369,Welder,2019-08-29
370,Lathe,2018-05-13
371,Welder,2013-04-09
372,Robot Arm,2014-05-06
373,Conveyor,2012-08-30
374,Robot Arm,2015-11-04
375,Drill,2014-07-21
376,Lathe,2019-12-02
377,Welder,2011-01-09
378,Welder,2017-04-22
379,Lathe,2016-03-13
380,Welder,2013-09-20
381,Drill,2013-10-22
382,Drill,2013-10-14
383,Drill,2016-06-12
384,Conveyor,2015-06-10
385,Drill,2013-07-05
386,Drill,2014-04-18
387,Lathe,2010-09-01
388,Welder,2010-05-01
389,Welder,2010-01-15
390,Lathe,2016-08-30
391,Drill,2010-10-29
392,Conveyor,2015-08-04
393,Lathe,2015-04-26
394,Lathe,2015-04-06
395,Welder,2015-02-03
396,Robot Arm,2012-11-03
397,Conveyor,2011-08-21
398,Welder,2019-01-09
399,Lathe,2018-11-20
400,Robot Arm,2013-01-28
401,Robot Arm,2011-05-07
402,Drill,2019-03-23
403,Welder,2011-12-27
404,Drill,2010-06-30
405,Conveyor,2014-11-16
406,Drill,2014-06-09
407,Robot Arm,2011-05-31
408,Robot Arm,2018-05-20
409,Robot Arm,2017-07-22
410,Drill,2012-01-10
411,Welder,2012-06-03
412,Lathe,2013-04-15
413,Welder,2018-05-24
414,Conveyor,2012-02-14
415,Welder,2012-06-04
416,Drill,2016-12-11
417,Conveyor,2013-04-23
418,Welder,2014-06-19
419,Conveyor,2012-08-22
420,Robot Arm,2017-12-08
421,Conveyor,2010-06-27
422,Welder,2010-03-13
423,Lathe,2018-08-30
424,Lathe,2014-04-08
425,Welder,2010-04-29
426,Drill,2014-10-25
427,Robot Arm,2018-04-24
428,Conveyor,2010-01-30
429,Lathe,2011-10-25
430,Welder,2015-08-20
431,Drill,2017-09-29
432,Robot Arm,2018-05-10
433,Robot Arm,2010-05-14
434,Lathe,2015-02-03
435,Drill,2013-12-23
436,Welder,2011-11-23
437,Lathe,2012-11-03
438,Drill,2017-05-23
439,Lathe,2018-11-19
440,Drill,2015-12-18
441,Welder,2018-05-23
442,Drill,2011-12-04
443,Drill,2016-09-07
444,Welder,2013-01-16
445,Conveyor,2012-06-27
446,Conveyor,2016-05-22
447,Lathe,2015-11-01
448,Drill,2010-09-15
449,Drill,2014-07-05
450,Drill,2014-05-06
451,Welder,2016-12-05
452,Robot Arm,2019-03-07
453,Robot Arm,2010-02-19
454,Welder,2011-01-26
455,Drill,2014-07-12
456,Welder,2018-12-25
457,Welder,2019-03-01
458,Welder,2014-04-05
459,Drill,2013-07-11
460,Lathe,2018-10-08
461,Robot Arm,2012-01-13
462,Welder,2018-06-01
463,Welder,2010-02-03
464,Robot Arm,2015-07-08
465,Conveyor,2015-04-02
466,Drill,2013-06-11
467,Welder,2018-04-16
468,Lathe,2012-02-09
469,Drill,2016-05-16
470,Robot Arm,2018-12-28
471,Conveyor,2016-06-29
472,Conveyor,2013-09-28
473,Lathe,2018-03-16
474,Welder,2012-03-05
475,Drill,2011-09-26
476,Drill,2012-03-19
477,Lathe,2017-07-07
478,Welder,2018-09-19
479,Lathe,2015-10-31
480,Robot Arm,2012-10-20
481,Robot Arm,2016-06-28
482,Conveyor,2014-08-14
483,Drill,2010-02-21
484,Drill,2010-04-28
485,Lathe,2017-08-18
486,Lathe,2012-05-20
487,Lathe,2015-05-13
488,Drill,2017-05-09
489,Welder,2015-02-08
490,Lathe,2015-06-26
491,Drill,2013-04-01
492,Drill,2018-01-05
493,Robot Arm,2016-03-26
494,Welder,2018-09-24
495,Lathe,2014-12-21
496,Welder,2014-07-08
497,Welder,2018-03-01
498,Conveyor,2013-03-06
499,Lathe,2012-12-02
500,Conveyor,2010-05-31
